

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1029  0ED2  03F1               	decf	___xxtofl@val+1,f
  1030  0ED3  01F2               	clrf	___xxtofl@val+2
  1031  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1032  0ED5  03F2               	decf	___xxtofl@val+2,f
  1033  0ED6  0872               	movf	___xxtofl@val+2,w
  1034  0ED7  00F3               	movwf	___xxtofl@val+3
  1035  0ED8  3001               	movlw	1
  1036  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1037  0EDE  0873               	movf	?___xxtofl+3,w
  1038  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0EE1  00A3               	movwf	___fldiv@a+3
  1041  0EE2  0872               	movf	?___xxtofl+2,w
  1042  0EE3  00A2               	movwf	___fldiv@a+2
  1043  0EE4  0871               	movf	?___xxtofl+1,w
  1044  0EE5  00A1               	movwf	___fldiv@a+1
  1045  0EE6  0870               	movf	?___xxtofl,w
  1046  0EE7  00A0               	movwf	___fldiv@a
  1047  0EE8  120A  118A  2605  120A  158A  	fcall	___fldiv
  1048  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0EEF  0823               	movf	?___fldiv+3,w
  1051  0EF0  00C1               	movwf	___flmul@a+3
  1052  0EF1  0822               	movf	?___fldiv+2,w
  1053  0EF2  00C0               	movwf	___flmul@a+2
  1054  0EF3  0821               	movf	?___fldiv+1,w
  1055  0EF4  00BF               	movwf	___flmul@a+1
  1056  0EF5  0820               	movf	?___fldiv,w
  1057  0EF6  00BE               	movwf	___flmul@a
  1058  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0EF9  0825               	movf	map@x0^(0+128),w
  1061  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0EFC  026E               	subwf	map@x,w
  1064  0EFD  00F0               	movwf	___xxtofl@val
  1065  0EFE  01F1               	clrf	___xxtofl@val+1
  1066  0EFF  1C03               	skipc
  1067  0F00  03F1               	decf	___xxtofl@val+1,f
  1068  0F01  01F2               	clrf	___xxtofl@val+2
  1069  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1070  0F03  03F2               	decf	___xxtofl@val+2,f
  1071  0F04  0872               	movf	___xxtofl@val+2,w
  1072  0F05  00F3               	movwf	___xxtofl@val+3
  1073  0F06  3001               	movlw	1
  1074  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1075  0F0C  0873               	movf	?___xxtofl+3,w
  1076  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0F0F  00BD               	movwf	___flmul@b+3
  1079  0F10  0872               	movf	?___xxtofl+2,w
  1080  0F11  00BC               	movwf	___flmul@b+2
  1081  0F12  0871               	movf	?___xxtofl+1,w
  1082  0F13  00BB               	movwf	___flmul@b+1
  1083  0F14  0870               	movf	?___xxtofl,w
  1084  0F15  00BA               	movwf	___flmul@b
  1085  0F16  120A  118A  201C  120A  158A  	fcall	___flmul
  1086  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0F1D  083D               	movf	?___flmul+3,w
  1089  0F1E  00D7               	movwf	___fladd@b+3
  1090  0F1F  083C               	movf	?___flmul+2,w
  1091  0F20  00D6               	movwf	___fladd@b+2
  1092  0F21  083B               	movf	?___flmul+1,w
  1093  0F22  00D5               	movwf	___fladd@b+1
  1094  0F23  083A               	movf	?___flmul,w
  1095  0F24  00D4               	movwf	___fladd@b
  1096  0F25  120A  118A  237D  120A  158A  	fcall	___fladd
  1097  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0F2C  0857               	movf	?___fladd+3,w
  1100  0F2D  00EB               	movwf	___fltol@f1+3
  1101  0F2E  0856               	movf	?___fladd+2,w
  1102  0F2F  00EA               	movwf	___fltol@f1+2
  1103  0F30  0855               	movf	?___fladd+1,w
  1104  0F31  00E9               	movwf	___fltol@f1+1
  1105  0F32  0854               	movf	?___fladd,w
  1106  0F33  00E8               	movwf	___fltol@f1
  1107  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1108  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0F3B  0869               	movf	?___fltol+1,w
  1111  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1114  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0F41  0868               	movf	?___fltol,w
  1117  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1118  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1119  0F44  00A5               	movwf	?_map^(0+128)
  1120  0F45                     i1l77:
  1121  0F45  0008               	return
  1122  0F46                     __end_of_map:
  1123                           
  1124                           	psect	text4
  1125  0F46                     __ptext4:	
  1126 ;; *************** function ___xxtofl *****************
  1127 ;; Defined at:
  1128 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  sign            1    wreg     unsigned char 
  1131 ;;  val             4    0[COMMON] long 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  sign            1    8[COMMON] unsigned char 
  1134 ;;  arg             4   10[COMMON] unsigned long 
  1135 ;;  exp             1    9[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  4    0[COMMON] unsigned char 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         4       0       0       0       0
  1146 ;;      Locals:         6       0       0       0       0
  1147 ;;      Temps:          4       0       0       0       0
  1148 ;;      Totals:        14       0       0       0       0
  1149 ;;Total ram usage:       14 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_map
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158  0F46                     ___xxtofl:	
  1159                           ;psect for function ___xxtofl
  1160                           
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1164                           ;___xxtofl@sign stored from wreg
  1165  0F46  00F8               	movwf	___xxtofl@sign
  1166  0F47                     i1l1843:
  1167  0F47  0878               	movf	___xxtofl@sign,w
  1168  0F48  1903               	btfsc	3,2
  1169  0F49  2F4B               	goto	u267_21
  1170  0F4A  2F4C               	goto	u267_20
  1171  0F4B                     u267_21:
  1172  0F4B  2F60               	goto	i1l1849
  1173  0F4C                     u267_20:
  1174  0F4C                     i1l1845:
  1175  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1176  0F4D  2F4F               	goto	u268_21
  1177  0F4E  2F50               	goto	u268_20
  1178  0F4F                     u268_21:
  1179  0F4F  2F60               	goto	i1l1849
  1180  0F50                     u268_20:
  1181  0F50                     i1l1847:
  1182  0F50  0970               	comf	___xxtofl@val,w
  1183  0F51  00FA               	movwf	___xxtofl@arg
  1184  0F52  0971               	comf	___xxtofl@val+1,w
  1185  0F53  00FB               	movwf	___xxtofl@arg+1
  1186  0F54  0972               	comf	___xxtofl@val+2,w
  1187  0F55  00FC               	movwf	___xxtofl@arg+2
  1188  0F56  0973               	comf	___xxtofl@val+3,w
  1189  0F57  00FD               	movwf	___xxtofl@arg+3
  1190  0F58  0AFA               	incf	___xxtofl@arg,f
  1191  0F59  1903               	skipnz
  1192  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1193  0F5B  1903               	skipnz
  1194  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1195  0F5D  1903               	skipnz
  1196  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1197  0F5F  2F68               	goto	i1l596
  1198  0F60                     i1l1849:
  1199  0F60  0873               	movf	___xxtofl@val+3,w
  1200  0F61  00FD               	movwf	___xxtofl@arg+3
  1201  0F62  0872               	movf	___xxtofl@val+2,w
  1202  0F63  00FC               	movwf	___xxtofl@arg+2
  1203  0F64  0871               	movf	___xxtofl@val+1,w
  1204  0F65  00FB               	movwf	___xxtofl@arg+1
  1205  0F66  0870               	movf	___xxtofl@val,w
  1206  0F67  00FA               	movwf	___xxtofl@arg
  1207  0F68                     i1l596:
  1208  0F68  0873               	movf	___xxtofl@val+3,w
  1209  0F69  0472               	iorwf	___xxtofl@val+2,w
  1210  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1211  0F6B  0470               	iorwf	___xxtofl@val,w
  1212  0F6C  1D03               	skipz
  1213  0F6D  2F6F               	goto	u269_21
  1214  0F6E  2F70               	goto	u269_20
  1215  0F6F                     u269_21:
  1216  0F6F  2F79               	goto	i1l1855
  1217  0F70                     u269_20:
  1218  0F70                     i1l1851:
  1219  0F70  3000               	movlw	0
  1220  0F71  00F3               	movwf	?___xxtofl+3
  1221  0F72  3000               	movlw	0
  1222  0F73  00F2               	movwf	?___xxtofl+2
  1223  0F74  3000               	movlw	0
  1224  0F75  00F1               	movwf	?___xxtofl+1
  1225  0F76  3000               	movlw	0
  1226  0F77  00F0               	movwf	?___xxtofl
  1227  0F78  2FFF               	goto	i1l598
  1228  0F79                     i1l1855:
  1229  0F79  3096               	movlw	150
  1230  0F7A  00F4               	movwf	??___xxtofl
  1231  0F7B  0874               	movf	??___xxtofl,w
  1232  0F7C  00F9               	movwf	___xxtofl@exp
  1233  0F7D  2F8B               	goto	i1l1859
  1234  0F7E                     i1l1857:
  1235  0F7E  3001               	movlw	1
  1236  0F7F  00F4               	movwf	??___xxtofl
  1237  0F80  0874               	movf	??___xxtofl,w
  1238  0F81  07F9               	addwf	___xxtofl@exp,f
  1239  0F82  3001               	movlw	1
  1240  0F83                     u270_25:
  1241  0F83  1003               	clrc
  1242  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1243  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1244  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1245  0F87  0CFA               	rrf	___xxtofl@arg,f
  1246  0F88  3EFF               	addlw	-1
  1247  0F89  1D03               	skipz
  1248  0F8A  2F83               	goto	u270_25
  1249  0F8B                     i1l1859:
  1250  0F8B  30FE               	movlw	254
  1251  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1252  0F8D  1D03               	btfss	3,2
  1253  0F8E  2F90               	goto	u271_21
  1254  0F8F  2F91               	goto	u271_20
  1255  0F90                     u271_21:
  1256  0F90  2F7E               	goto	i1l1857
  1257  0F91                     u271_20:
  1258  0F91  2FAD               	goto	i1l602
  1259  0F92                     i1l1861:
  1260  0F92  3001               	movlw	1
  1261  0F93  00F4               	movwf	??___xxtofl
  1262  0F94  0874               	movf	??___xxtofl,w
  1263  0F95  07F9               	addwf	___xxtofl@exp,f
  1264  0F96                     i1l1863:
  1265  0F96  3001               	movlw	1
  1266  0F97  07FA               	addwf	___xxtofl@arg,f
  1267  0F98  3000               	movlw	0
  1268  0F99  1803               	skipnc
  1269  0F9A  3001               	movlw	1
  1270  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1271  0F9C  3000               	movlw	0
  1272  0F9D  1803               	skipnc
  1273  0F9E  3001               	movlw	1
  1274  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1275  0FA0  3000               	movlw	0
  1276  0FA1  1803               	skipnc
  1277  0FA2  3001               	movlw	1
  1278  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1279  0FA4                     i1l1865:
  1280  0FA4  3001               	movlw	1
  1281  0FA5                     u272_25:
  1282  0FA5  1003               	clrc
  1283  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1284  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1285  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1286  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1287  0FAA  3EFF               	addlw	-1
  1288  0FAB  1D03               	skipz
  1289  0FAC  2FA5               	goto	u272_25
  1290  0FAD                     i1l602:
  1291  0FAD  30FF               	movlw	255
  1292  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1293  0FAF  1D03               	btfss	3,2
  1294  0FB0  2FB2               	goto	u273_21
  1295  0FB1  2FB3               	goto	u273_20
  1296  0FB2                     u273_21:
  1297  0FB2  2F92               	goto	i1l1861
  1298  0FB3                     u273_20:
  1299  0FB3  2FBF               	goto	i1l1869
  1300  0FB4                     i1l1867:
  1301  0FB4  3001               	movlw	1
  1302  0FB5  02F9               	subwf	___xxtofl@exp,f
  1303  0FB6  3001               	movlw	1
  1304  0FB7  00F4               	movwf	??___xxtofl
  1305  0FB8                     u274_25:
  1306  0FB8  1003               	clrc
  1307  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1308  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1309  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1310  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1311  0FBD  0BF4               	decfsz	??___xxtofl,f
  1312  0FBE  2FB8               	goto	u274_25
  1313  0FBF                     i1l1869:
  1314  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1315  0FC0  2FC2               	goto	u275_21
  1316  0FC1  2FC3               	goto	u275_20
  1317  0FC2                     u275_21:
  1318  0FC2  2FC9               	goto	i1l609
  1319  0FC3                     u275_20:
  1320  0FC3                     i1l1871:
  1321  0FC3  3002               	movlw	2
  1322  0FC4  0279               	subwf	___xxtofl@exp,w
  1323  0FC5  1803               	skipnc
  1324  0FC6  2FC8               	goto	u276_21
  1325  0FC7  2FC9               	goto	u276_20
  1326  0FC8                     u276_21:
  1327  0FC8  2FB4               	goto	i1l1867
  1328  0FC9                     u276_20:
  1329  0FC9                     i1l609:
  1330  0FC9  1879               	btfsc	___xxtofl@exp,0
  1331  0FCA  2FCC               	goto	u277_21
  1332  0FCB  2FCD               	goto	u277_20
  1333  0FCC                     u277_21:
  1334  0FCC  2FD5               	goto	i1l610
  1335  0FCD                     u277_20:
  1336  0FCD                     i1l1873:
  1337  0FCD  30FF               	movlw	255
  1338  0FCE  05FA               	andwf	___xxtofl@arg,f
  1339  0FCF  30FF               	movlw	255
  1340  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1341  0FD1  307F               	movlw	127
  1342  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1343  0FD3  30FF               	movlw	255
  1344  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1345  0FD5                     i1l610:
  1346  0FD5  1003               	clrc
  1347  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1348  0FD7                     i1l1875:
  1349  0FD7  0879               	movf	___xxtofl@exp,w
  1350  0FD8  00F4               	movwf	??___xxtofl
  1351  0FD9  01F5               	clrf	??___xxtofl+1
  1352  0FDA  01F6               	clrf	??___xxtofl+2
  1353  0FDB  01F7               	clrf	??___xxtofl+3
  1354  0FDC  3018               	movlw	24
  1355  0FDD                     u278_25:
  1356  0FDD  1003               	clrc
  1357  0FDE  0DF4               	rlf	??___xxtofl,f
  1358  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1359  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1360  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1361  0FE2                     u278_20:
  1362  0FE2  3EFF               	addlw	-1
  1363  0FE3  1D03               	skipz
  1364  0FE4  2FDD               	goto	u278_25
  1365  0FE5  0874               	movf	??___xxtofl,w
  1366  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1367  0FE7  0875               	movf	??___xxtofl+1,w
  1368  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1369  0FE9  0876               	movf	??___xxtofl+2,w
  1370  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1371  0FEB  0877               	movf	??___xxtofl+3,w
  1372  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1373  0FED                     i1l1877:
  1374  0FED  0878               	movf	___xxtofl@sign,w
  1375  0FEE  1903               	btfsc	3,2
  1376  0FEF  2FF1               	goto	u279_21
  1377  0FF0  2FF2               	goto	u279_20
  1378  0FF1                     u279_21:
  1379  0FF1  2FF7               	goto	i1l1883
  1380  0FF2                     u279_20:
  1381  0FF2                     i1l1879:
  1382  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1383  0FF3  2FF5               	goto	u280_21
  1384  0FF4  2FF6               	goto	u280_20
  1385  0FF5                     u280_21:
  1386  0FF5  2FF7               	goto	i1l1883
  1387  0FF6                     u280_20:
  1388  0FF6                     i1l1881:
  1389  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1390  0FF7                     i1l1883:
  1391  0FF7  087D               	movf	___xxtofl@arg+3,w
  1392  0FF8  00F3               	movwf	?___xxtofl+3
  1393  0FF9  087C               	movf	___xxtofl@arg+2,w
  1394  0FFA  00F2               	movwf	?___xxtofl+2
  1395  0FFB  087B               	movf	___xxtofl@arg+1,w
  1396  0FFC  00F1               	movwf	?___xxtofl+1
  1397  0FFD  087A               	movf	___xxtofl@arg,w
  1398  0FFE  00F0               	movwf	?___xxtofl
  1399  0FFF                     i1l598:
  1400  0FFF  0008               	return
  1401  1000                     __end_of___xxtofl:
  1402                           
  1403                           	psect	text5
  1404  0DF8                     __ptext5:	
  1405 ;; *************** function ___fltol *****************
  1406 ;; Defined at:
  1407 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  f1              4   72[BANK0 ] unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  exp1            1   77[BANK0 ] unsigned char 
  1412 ;;  sign1           1   76[BANK0 ] unsigned char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  4   72[BANK0 ] long 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       4       0       0       0
  1423 ;;      Locals:         0       2       0       0       0
  1424 ;;      Temps:          0       0       5       0       0
  1425 ;;      Totals:         0       6       5       0       0
  1426 ;;Total ram usage:       11 bytes
  1427 ;; Hardware stack levels used: 1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_map
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435  0DF8                     ___fltol:	
  1436                           ;psect for function ___fltol
  1437                           
  1438  0DF8                     i1l1331:	
  1439                           ;incstack = 0
  1440                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1441                           
  1442  0DF8  1003               	clrc
  1443  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1446  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1447  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0DFF  00A0               	movwf	??___fltol^(0+128)
  1450  0E00  0820               	movf	??___fltol^(0+128),w
  1451  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0E03  00ED               	movwf	___fltol@exp1
  1454  0E04  086D               	movf	___fltol@exp1,w
  1455  0E05  1D03               	btfss	3,2
  1456  0E06  2E08               	goto	u145_21
  1457  0E07  2E09               	goto	u145_20
  1458  0E08                     u145_21:
  1459  0E08  2E12               	goto	i1l1337
  1460  0E09                     u145_20:
  1461  0E09                     i1l1333:
  1462  0E09  3000               	movlw	0
  1463  0E0A  00EB               	movwf	?___fltol+3
  1464  0E0B  3000               	movlw	0
  1465  0E0C  00EA               	movwf	?___fltol+2
  1466  0E0D  3000               	movlw	0
  1467  0E0E  00E9               	movwf	?___fltol+1
  1468  0E0F  3000               	movlw	0
  1469  0E10  00E8               	movwf	?___fltol
  1470  0E11  2E93               	goto	i1l349
  1471  0E12                     i1l1337:
  1472  0E12  0868               	movf	___fltol@f1,w
  1473  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0E15  00A0               	movwf	??___fltol^(0+128)
  1476  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0E18  0869               	movf	___fltol@f1+1,w
  1479  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1482  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0E1E  086A               	movf	___fltol@f1+2,w
  1485  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1488  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0E24  086B               	movf	___fltol@f1+3,w
  1491  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1494  0E28  301F               	movlw	31
  1495  0E29                     u146_25:
  1496  0E29  1003               	clrc
  1497  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1498  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1499  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1500  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1501  0E2E                     u146_20:
  1502  0E2E  3EFF               	addlw	-1
  1503  0E2F  1D03               	skipz
  1504  0E30  2E29               	goto	u146_25
  1505  0E31  0820               	movf	??___fltol^(0+128),w
  1506  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1507  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1508  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0E36  00EC               	movwf	___fltol@sign1
  1511  0E37                     i1l1339:
  1512  0E37  17EA               	bsf	___fltol@f1+2,7
  1513  0E38                     i1l1341:
  1514  0E38  30FF               	movlw	255
  1515  0E39  05E8               	andwf	___fltol@f1,f
  1516  0E3A  30FF               	movlw	255
  1517  0E3B  05E9               	andwf	___fltol@f1+1,f
  1518  0E3C  30FF               	movlw	255
  1519  0E3D  05EA               	andwf	___fltol@f1+2,f
  1520  0E3E  3000               	movlw	0
  1521  0E3F  05EB               	andwf	___fltol@f1+3,f
  1522  0E40                     i1l1343:
  1523  0E40  3096               	movlw	150
  1524  0E41  02ED               	subwf	___fltol@exp1,f
  1525  0E42                     i1l1345:
  1526  0E42  1FED               	btfss	___fltol@exp1,7
  1527  0E43  2E45               	goto	u147_21
  1528  0E44  2E46               	goto	u147_20
  1529  0E45                     u147_21:
  1530  0E45  2E64               	goto	i1l1355
  1531  0E46                     u147_20:
  1532  0E46                     i1l1347:
  1533  0E46  086D               	movf	___fltol@exp1,w
  1534  0E47  3A80               	xorlw	128
  1535  0E48  3E97               	addlw	151
  1536  0E49  1803               	skipnc
  1537  0E4A  2E4C               	goto	u148_21
  1538  0E4B  2E4D               	goto	u148_20
  1539  0E4C                     u148_21:
  1540  0E4C  2E4E               	goto	i1l1353
  1541  0E4D                     u148_20:
  1542  0E4D  2E09               	goto	i1l1333
  1543  0E4E                     i1l1353:
  1544  0E4E  3001               	movlw	1
  1545  0E4F                     u149_25:
  1546  0E4F  1003               	clrc
  1547  0E50  0CEB               	rrf	___fltol@f1+3,f
  1548  0E51  0CEA               	rrf	___fltol@f1+2,f
  1549  0E52  0CE9               	rrf	___fltol@f1+1,f
  1550  0E53  0CE8               	rrf	___fltol@f1,f
  1551  0E54  3EFF               	addlw	-1
  1552  0E55  1D03               	skipz
  1553  0E56  2E4F               	goto	u149_25
  1554  0E57  3001               	movlw	1
  1555  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0E5A  00A0               	movwf	??___fltol^(0+128)
  1558  0E5B  0820               	movf	??___fltol^(0+128),w
  1559  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0E5E  07ED               	addwf	___fltol@exp1,f
  1562  0E5F  1D03               	btfss	3,2
  1563  0E60  2E62               	goto	u150_21
  1564  0E61  2E63               	goto	u150_20
  1565  0E62                     u150_21:
  1566  0E62  2E4E               	goto	i1l1353
  1567  0E63                     u150_20:
  1568  0E63  2E83               	goto	i1l1363
  1569  0E64                     i1l1355:
  1570  0E64  3020               	movlw	32
  1571  0E65  026D               	subwf	___fltol@exp1,w
  1572  0E66  1C03               	skipc
  1573  0E67  2E69               	goto	u151_21
  1574  0E68  2E6A               	goto	u151_20
  1575  0E69                     u151_21:
  1576  0E69  2E7E               	goto	i1l356
  1577  0E6A                     u151_20:
  1578  0E6A  2E09               	goto	i1l1333
  1579  0E6B                     i1l1361:
  1580  0E6B  3001               	movlw	1
  1581  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
